name,vacancy_rate,rental_stock,population,rental_pop,state
Queanbeyan-Palerang Regional,0.96,280,56028,24.44,New South Wales
Snowy Monaro Regional,1.1,160,20215,19.07,New South Wales
Eurobodalla,0.52,135,37232,16.61,New South Wales
Bega Valley,0.31,67,33246,18.01,New South Wales
Goulburn Mulwaree,0.78,127,29614,23.69,New South Wales
Yass Valley,0.4,32,16146,16.2,New South Wales
Hilltops,0.39,38,18501,21.17,New South Wales
Central Coast,0.71,1134,327737,23.41,New South Wales
Mitcham,0.33,92,64806,17.93,South Australia
Bathurst Regional,0.99,196,41300,25.73,New South Wales
Oberon,0.42,13,5295,17.07,New South Wales
Lachlan,0.14,7,6196,24.01,New South Wales
Cowra,0.37,25,12458,21.68,New South Wales
Forbes,1.0,55,9586,22.69,New South Wales
Weddin,0.23,5,3659,15.59,New South Wales
Bland,0.17,6,5951,17.69,New South Wales
Lithgow,0.48,53,21090,20.52,New South Wales
Mid-Western Regional,1.51,205,24071,21.78,New South Wales
Singleton,0.74,84,22991,24.19,New South Wales
Blayney,0.57,20,7257,19.67,New South Wales
Orange,1.27,247,40349,28.77,New South Wales
Clarence Valley,0.51,145,50670,21.15,New South Wales
Joondalup,0.41,263,154445,15.71,Western Australia
Bellingen,0.47,32,12667,21.07,New South Wales
Coffs Harbour,0.82,309,72954,26.74,New South Wales
Bundaberg,0.52,255,92892,24.63,Queensland
Bourke,,0,2630,27.14,New South Wales
Brewarrina,,0,1643,45.7,New South Wales
Cobar,0.29,8,4645,27.07,New South Wales
Coonamble,0.13,3,3922,21.57,New South Wales
Bogan,0.14,3,2687,24.35,New South Wales
Warren,0.31,5,2735,23.83,New South Wales
Walgett,0.05,2,6109,26.01,New South Wales
NSW,0.26,29,1059,17.8,New South Wales
Warrumbungle Shire,0.15,9,9388,19.21,New South Wales
Western Plains Regional,1.04,257,50076,26.46,New South Wales
Gilgandra,0.13,3,4235,22.66,New South Wales
Narromine,0.21,7,6441,22.89,New South Wales
Cessnock,0.97,280,55568,24.27,New South Wales
Dungog,0.36,17,8973,14.65,New South Wales
Maitland,0.95,376,77305,27.0,New South Wales
Port Stephens,0.55,207,69551,20.84,New South Wales
Charles Sturt,0.6,346,111759,29.17,South Australia
Mid-Coast,0.51,268,90307,20.26,New South Wales
Muswellbrook,0.9,72,16080,31.49,New South Wales
Upper Hunter Shire,0.47,36,14112,23.38,New South Wales
Wollongong,0.86,825,203627,27.34,New South Wales
Shellharbour,0.63,227,68456,24.22,New South Wales
Kiama,0.54,61,21468,16.29,New South Wales
Kempsey,0.42,66,28887,21.18,New South Wales
Nambucca,0.53,59,19209,22.56,New South Wales
Port Macquarie-Hastings,0.66,296,78542,23.98,New South Wales
Albury,1.08,296,51079,29.02,New South Wales
Hay,0.1,2,2947,22.25,New South Wales
Wentworth,0.34,14,6800,19.76,New South Wales
Federation,0.43,32,12281,17.72,New South Wales
Murray River,0.19,23,11680,18.54,New South Wales
Berrigan,0.39,19,8462,19.0,New South Wales
Murrumbidgee,0.3,6,3835,25.89,New South Wales
Armidale Regional,1.36,202,29451,29.95,New South Wales
Walcha,0.06,1,3092,18.7,New South Wales
Glen Innes Severn,0.41,20,8834,21.35,New South Wales
Inverell,0.57,45,16487,26.22,New South Wales
Tenterfield,0.43,21,6629,17.39,New South Wales
Moree Plains,0.69,47,13158,31.28,New South Wales
Narrabri,0.27,17,13081,25.97,New South Wales
Gunnedah,0.51,32,12215,27.24,New South Wales
Liverpool Plains,0.38,16,7691,23.55,New South Wales
Tamworth Regional,0.95,282,59660,26.34,New South Wales
Greater Geelong,0.96,1414,233426,23.3,Victoria
Lake Macquarie,0.51,488,197369,21.07,New South Wales
Newcastle,1.27,1040,155409,31.53,New South Wales
Moyne,0.15,15,16500,15.41,Victoria
Southern Grampians,0.07,6,15937,18.09,Victoria
Launceston,0.92,299,65275,30.07,Tasmania
Karratha,0.7,72,21472,51.15,Western Australia
Tablelands,0.21,31,24830,21.92,Queensland
Ballina,0.71,165,41792,25.06,New South Wales
Byron,0.55,104,31555,23.52,New South Wales
Richmond Valley,0.36,47,22815,25.27,New South Wales
Lismore,0.57,121,43134,25.09,New South Wales
Kyogle,0.31,15,8940,18.34,New South Wales
Tweed,0.55,260,91371,23.21,New South Wales
Leeton,0.48,24,11162,24.0,New South Wales
Narrandera,0.44,13,5852,20.75,New South Wales
Snowy Valleys,0.27,21,14394,20.11,New South Wales
Gundagai,0.46,27,11145,20.04,New South Wales
Junee,0.6,17,6295,21.39,New South Wales
Temora,0.58,19,6107,19.61,New South Wales
Wagga Wagga,1.28,379,62388,29.58,New South Wales
Shoalhaven,0.41,257,99654,18.36,New South Wales
Yarra Ranges,0.28,191,149539,13.37,Victoria
Wingecarribee,0.87,223,47878,16.9,New South Wales
Brisbane,1.39,7640,1131159,32.91,Queensland
The Hills Shire,1.08,819,157243,16.53,New South Wales
Hornsby,0.94,518,142666,20.89,New South Wales
Hawkesbury,0.59,156,64588,21.99,New South Wales
Brimbank,0.7,532,194317,23.53,Victoria
Whitehorse,1.35,1026,162076,25.58,Victoria
Glenelg,0.31,35,19558,18.16,Victoria
Blacktown,1.23,1671,336970,29.79,New South Wales
Onkaparinga,0.34,271,166769,22.4,South Australia
Prospect,0.82,73,20518,28.85,South Australia
Parramatta,2.2,2440,226155,37.68,New South Wales
Botany Bay,2.41,686,46652,38.97,New South Wales
Inner West,1.79,1607,182038,37.82,New South Wales
Norwood Payneham St Peters,0.91,183,35360,33.99,South Australia
Sydney,3.63,4606,208378,49.98,New South Wales
Mundaring,0.09,14,38157,11.1,Western Australia
Cardinia,0.79,396,94134,20.94,Victoria
Waverley,1.94,607,66813,38.77,New South Wales
Randwick,1.7,1095,140662,41.2,New South Wales
Woollahra,1.75,576,54244,30.73,New South Wales
Canterbury-Bankstown,1.19,1748,346298,32.78,New South Wales
Boroondara,1.26,1064,167232,26.89,Victoria
Georges River,1.22,706,146835,29.1,New South Wales
Rockdale,1.94,1059,109403,32.68,New South Wales
Melbourne,3.92,5221,135965,52.2,Victoria
Canada Bay,2.1,852,88018,33.01,New South Wales
Yarra,1.65,950,86658,45.73,Victoria
Burwood,2.16,434,36815,37.77,New South Wales
Port Adelaide Enfield,0.55,341,121233,32.84,South Australia
Strathfield,2.53,601,40314,37.71,New South Wales
Maroondah,0.69,335,110375,21.88,Victoria
Lane Cove,1.48,280,36050,31.14,New South Wales
Willoughby,2.24,790,74305,33.4,New South Wales
Ku-ring-gai,1.17,595,118058,16.66,New South Wales
North Sydney,2.08,861,67657,42.57,New South Wales
Mosman,1.3,180,28482,29.25,New South Wales
Northern Beaches,0.8,882,252878,23.6,New South Wales
Gold Coast,0.98,2831,555721,31.09,Queensland
Hobsons Bay,0.99,425,88778,26.21,Victoria
Camden,0.94,450,78219,19.71,New South Wales
Southern Midlands,0.12,4,6041,13.49,Tasmania
Campbelltown,0.98,687,157004,30.43,New South Wales
Loddon,0.02,1,7515,12.07,Victoria
Wollondilly,0.72,169,48520,14.41,New South Wales
Blue Mountains,0.39,139,76902,16.01,New South Wales
Logan,0.92,1319,303383,29.98,Queensland
Penrith,1.21,1056,196068,27.33,New South Wales
Stonnington,2.04,1248,103831,38.99,Victoria
Cumberland,1.78,1626,216076,36.44,New South Wales
Fairfield,0.79,533,198814,32.27,New South Wales
Casey,0.88,1237,299294,19.66,Victoria
Kingston,0.74,523,151389,22.8,Victoria
Ryde,1.89,1231,116300,34.91,New South Wales
Hunters Hill,1.04,45,14005,23.04,New South Wales
Liverpool,1.14,941,204326,29.0,New South Wales
Moorabool,0.54,89,31822,16.17,Victoria
Sutherland Shire,0.84,809,218466,19.57,New South Wales
South Perth,0.87,191,41986,31.38,Western Australia
Ballarat,1.05,583,101686,27.33,Victoria
Golden Plains,0.24,27,21691,7.72,Victoria
Hepburn,0.34,36,15330,12.48,Victoria
Pyrenees,0.08,4,7239,11.5,Victoria
Greater Bendigo,0.72,411,110479,24.07,Victoria
Belmont,1.0,221,39683,33.37,Western Australia
Mount Alexander,0.27,30,18758,14.61,Victoria
Macedon Ranges,0.36,82,46109,12.92,Victoria
Surf Coast,0.39,91,29397,12.14,Victoria
Murrindindi,0.19,16,13729,11.47,Victoria
Strathbogie,0.24,17,10272,14.94,Victoria
Mitchell,0.97,246,40910,19.33,Victoria
Benalla,0.53,42,13868,20.69,Victoria
Indigo,0.22,19,15955,15.95,Victoria
Wangaratta,0.47,69,28308,20.18,Victoria
Alpine,0.35,32,12335,16.97,Victoria
Towong,0.09,3,5985,15.16,Victoria
Wodonga,0.76,152,39348,31.33,Victoria
Baw Baw,0.52,143,48480,18.04,Victoria
East Gippsland,0.5,142,45041,17.07,Victoria
Lake Grace,,0,1266,20.45,Western Australia
South Gippsland,0.27,50,28699,13.3,Victoria
Vic,,0,881,17.14,Victoria
Bass Coast,0.36,111,32813,13.41,Victoria
Latrobe,0.76,287,73256,22.34,Victoria
Wellington,0.36,95,42984,17.56,Victoria
Northern Midlands,0.28,20,12816,20.7,Tasmania
Moreland,1.25,1066,162560,33.21,Victoria
Darebin,1.1,722,146723,33.59,Victoria
Moonee Valley,1.21,658,116675,28.58,Victoria
Port Phillip,1.79,949,100866,43.19,Victoria
Armadale,0.75,310,79598,19.95,Western Australia
Manningham,0.83,444,116263,17.16,Victoria
Bayside,0.89,436,97092,20.32,Victoria
Glen Eira,1.34,919,140876,30.13,Victoria
Monash,1.26,1043,182612,26.76,Victoria
Whittlesea,1.07,1009,197494,22.25,Victoria
Banyule,0.91,517,121863,22.4,Victoria
Nillumbik,0.38,119,61276,8.98,Victoria
Hume,1.04,985,197377,22.26,Victoria
Melton,1.04,621,135440,19.54,Victoria
Bayswater,0.62,205,64672,27.61,Western Australia
Knox,0.54,349,154106,18.86,Victoria
Central Highlands,0.58,92,27996,31.14,Queensland
Greater Dandenong,0.94,608,152051,31.54,Victoria
Gosnells,0.61,252,118071,21.34,Western Australia
Maribyrnong,1.59,723,82286,38.63,Victoria
Narrogin,,0,5164,25.76,Western Australia
Wyndham,1.78,2227,217116,25.85,Victoria
Frankston,0.68,430,134142,26.09,Victoria
Mornington Peninsula,0.47,452,154997,14.32,Victoria
Ararat,0.55,33,11604,20.05,Victoria
Horsham,0.46,46,19636,21.77,Victoria
Northern Grampians,0.35,24,11436,18.34,Victoria
Mildura,0.85,238,53870,26.1,Victoria
Gannawarra,0.12,7,10547,17.28,Victoria
Swan Hill,0.2,21,20586,23.88,Victoria
Campaspe,0.28,53,37060,20.07,Victoria
Moira,0.38,63,29111,19.32,Victoria
Greater Shepparton,0.74,231,63837,24.9,Victoria
Colac-Otway,0.34,48,20974,16.05,Victoria
Warrnambool,0.5,89,33655,26.48,Victoria
Redland,0.57,391,147011,22.73,Queensland
Salisbury,0.52,322,137975,26.85,South Australia
Alice Springs,0.42,53,24756,33.08,Northern Territory
Greater Geraldton,0.47,88,38633,25.55,Western Australia
Cairns,0.88,712,156898,32.5,Queensland
Cassowary Coast,0.5,80,28727,25.18,Queensland
Yarrabah,,0,2559,79.72,Queensland
Douglas,1.33,106,11715,26.45,Queensland
Mareeba,0.23,25,21560,22.33,Queensland
Western Downs,0.26,47,33445,27.41,Queensland
Goondiwindi,0.16,8,10629,27.85,Queensland
Stirling,0.55,595,210208,28.4,Western Australia
Maranoa,0.25,19,12664,24.66,Queensland
Toowoomba,0.7,581,160777,27.69,Queensland
Southern Downs,0.24,46,35115,23.81,Queensland
Rockhampton,0.6,227,79728,28.31,Queensland
Livingstone,0.54,102,36275,20.59,Queensland
Banana,0.12,10,14318,25.57,Queensland
Gladstone,1.18,368,61643,26.74,Queensland
Scenic Rim,0.41,83,40077,20.76,Queensland
Northern Areas,0.06,2,4525,16.72,South Australia
Somerset,0.36,44,24593,21.84,Queensland
Ipswich,1.02,970,193736,35.04,Queensland
Whitsunday,0.98,183,33781,26.81,Queensland
Isaac,1.33,166,20937,38.62,Queensland
Mackay,0.68,374,114967,26.27,Queensland
Melville,0.52,244,98078,20.56,Western Australia
Moreton Bay,0.81,1693,425303,28.79,Queensland
Aurukun,,0,1271,70.98,Queensland
Kowanyama,,0,947,84.59,Queensland
Pormpuraaw,,0,747,75.18,Queensland
Barkly,0.17,5,6654,40.62,Northern Territory
Carpentaria,,0,1956,28.45,Queensland
Mount Isa,1.26,115,18668,34.17,Queensland
Barcaldine,0.26,6,2859,20.95,Queensland
Blackall-Tambo,0.85,10,1899,24.28,Queensland
Murweh,,0,4309,23.72,Queensland
Longreach,0.32,9,3661,25.85,Queensland
Sunshine Coast,0.58,942,294369,26.15,Queensland
Noosa,0.7,207,52150,20.62,Queensland
Lockyer Valley,0.62,105,38611,21.77,Queensland
Burdekin,0.1,9,17076,22.83,Queensland
Charters Towers,0.1,7,11882,22.65,Queensland
Hinchinbrook,0.47,29,10888,19.15,Queensland
Palm Island,,0,2446,87.45,Queensland
Townsville,1.21,1073,186757,32.61,Queensland
West Wimmera,0.32,8,3901,13.59,Victoria
Unley,0.75,139,37722,28.48,South Australia
North Burnett,0.12,8,10477,20.97,Queensland
South Burnett,0.36,62,32185,23.54,Queensland
Gympie,0.38,102,49555,22.22,Queensland
Fraser Coast,0.53,312,101501,24.3,Queensland
ACT,1.16,2282,396856,28.56,Australian Capital Territory
Adelaide,1.72,276,22066,46.1,South Australia
Adelaide Hills,0.23,40,38859,10.82,South Australia
Mount Barker,0.47,87,33391,21.81,South Australia
Burnside,0.64,127,43908,21.01,South Australia
Campbelltown,0.67,182,50159,24.67,South Australia
Walkerville,0.51,20,7556,25.71,South Australia
Gawler,0.5,65,23037,27.55,South Australia
Mallala,0.18,9,8804,11.01,South Australia
Playford,0.87,411,89370,33.8,South Australia
Tea Tree Gully,0.34,144,97734,18.67,South Australia
Marion,0.52,242,88614,28.05,South Australia
SA,0.12,8,3529,18.84,South Australia
West Torrens,0.59,182,57901,32.98,South Australia
Barossa,0.21,18,23563,18.8,South Australia
Light,0.27,28,14729,13.43,South Australia
Clare and Gilbert Valleys,0.08,5,9024,19.46,South Australia
Wakefield,0.17,6,6802,19.21,South Australia
Peterborough,0.16,2,1684,16.18,South Australia
Port Pirie City and Dists,0.19,17,17367,25.78,South Australia
Copper Coast,0.12,12,14140,18.95,South Australia
Ceduna,0.31,7,3410,28.25,South Australia
Kimba,,0,1057,15.89,South Australia
Cleve,0.24,3,1764,16.01,South Australia
Elliston,0.1,1,1043,12.92,South Australia
Port Lincoln,0.75,55,14060,29.25,South Australia
Whyalla,1.03,123,21829,30.81,South Australia
Flinders Ranges,0.35,4,1640,18.67,South Australia
Port Augusta,0.52,40,13812,28.57,South Australia
Roxby Downs,4.5,81,3887,48.64,South Australia
Alexandrina,0.29,53,25871,15.03,South Australia
Victor Harbor,0.51,56,14658,18.27,South Australia
Yankalilla,0.13,6,5155,11.81,South Australia
Robe,0.25,5,1378,11.3,South Australia
Wattle Range,0.28,19,11675,18.21,South Australia
Naracoorte and Lucindale,0.13,6,8289,23.35,South Australia
Mount Gambier,0.84,107,26277,29.84,South Australia
Berri and Barmera,0.32,16,10542,26.54,South Australia
Karoonda East Murray,0.1,1,1090,15.19,South Australia
Southern Mallee,,0,2029,16.22,South Australia
Loxton Waikerie,0.19,13,11484,21.51,South Australia
Mid Murray,0.14,11,8638,10.39,South Australia
Murray Bridge,0.42,49,20858,29.47,South Australia
Renmark Paringa,0.19,9,9478,25.15,South Australia
Augusta-Margaret River,0.22,22,14263,20.38,Western Australia
Busselton,0.28,62,36687,20.29,Western Australia
Harvey,0.37,47,26552,18.68,Western Australia
Capel,0.33,26,17124,19.17,Western Australia
Bunbury,0.68,112,31919,29.39,Western Australia
Collie,0.19,8,8801,18.62,Western Australia
Dardanup,0.37,24,14029,20.06,Western Australia
Waroona,0.17,4,4144,15.37,Western Australia
Bridgetown-Greenbushes,0.23,6,4654,16.4,Western Australia
Boyup Brook,0.2,2,1702,15.47,Western Australia
Donnybrook-Balingup,0.16,5,5875,13.64,Western Australia
Manjimup,0.07,4,9256,19.45,Western Australia
Mandurah,0.87,399,80806,22.19,Western Australia
Murray,0.26,24,16699,18.04,Western Australia
Cambridge,0.59,80,26787,20.35,Western Australia
Cottesloe,0.67,25,7595,23.32,Western Australia
Mosman Park,0.86,37,8750,29.35,Western Australia
Peppermint Grove,0.62,4,1636,21.35,Western Australia
Nedlands,0.89,109,21117,19.91,Western Australia
Subiaco,1.17,106,19357,38.17,Western Australia
Vincent,0.94,107,33698,33.45,Western Australia
Perth,1.99,422,21795,43.11,Western Australia
Bassendean,0.36,27,15090,24.64,Western Australia
Swan,0.51,322,133849,19.41,Western Australia
Wanneroo,0.59,504,188218,20.84,Western Australia
Victoria Park,0.89,150,34989,37.77,Western Australia
Canning,0.65,328,90188,26.48,Western Australia
Kalamunda,0.3,72,57448,15.29,Western Australia
Serpentine-Jarrahdale,0.57,74,26830,12.07,Western Australia
Cockburn,0.53,263,104470,21.8,Western Australia
East Fremantle,0.46,16,7375,18.77,Western Australia
Fremantle,0.53,88,28885,27.61,Western Australia
Kwinana,0.75,144,38914,22.84,Western Australia
Rockingham,0.81,472,125108,22.26,Western Australia
Albany,0.23,43,36584,23.51,Western Australia
Denmark,0.16,6,5848,17.99,Western Australia
Gnowangerup,0.12,1,1217,23.17,Western Australia
Katanning,0.26,5,4156,26.3,Western Australia
Kojonup,0.13,2,1982,21.44,Western Australia
Plantagenet,0.11,3,5079,17.96,Western Australia
Chittering,0.11,3,5471,8.83,Western Australia
Cunderdin,0.14,1,1455,23.33,Western Australia
Dowerin,,0,688,20.46,Western Australia
Gingin,0.1,4,5213,9.68,Western Australia
Dandaragan,0.28,9,3212,12.3,Western Australia
Merredin,,0,3347,26.13,Western Australia
Moora,,0,2432,21.74,Western Australia
Mukinbudin,,0,554,23.26,Western Australia
Northam,0.18,10,11112,20.94,Western Australia
Toodyay,0.04,1,4440,10.3,Western Australia
York,0.05,1,3603,15.2,Western Australia
Brookton,,0,976,20.08,Western Australia
Kulin,,0,769,16.49,Western Australia
Wagin,0.1,1,1856,18.59,Western Australia
Broome,0.71,70,16215,35.96,Western Australia
Derby-West Kimberley,0.16,6,7727,47.19,Western Australia
Halls Creek,,0,3266,46.26,Western Australia
Wyndham-East Kimberley,0.14,6,7147,37.86,Western Australia
East Pilbara,1.27,44,10587,44.24,Western Australia
Port Hedland,1.6,130,14472,46.48,Western Australia
Esperance,0.03,2,14237,24.32,Western Australia
Carnarvon,0.1,4,5531,25.18,Western Australia
Exmouth,0.16,4,2734,20.93,Western Australia
Kalgoorlie/Boulder,1.01,138,30050,30.3,Western Australia
Coolgardie,1.35,24,3610,26.7,Western Australia
Dundas,,0,770,13.82,Western Australia
Leonora,,0,1412,36.14,Western Australia
Irwin,0.43,9,3571,20.62,Western Australia
Meekatharra,,0,1063,30.3,Western Australia
Morawa,,0,746,27.82,Western Australia
Northampton,,0,3319,16.63,Western Australia
Brighton,0.49,41,16515,29.82,Tasmania
Clarence,0.49,141,54820,20.82,Tasmania
Glenorchy,0.58,129,46252,30.4,Tasmania
Derwent Valley,0.17,10,10024,21.43,Tasmania
Kingborough,0.34,63,35848,18.35,Tasmania
Hobart,0.91,242,50445,30.68,Tasmania
Sorell,0.36,30,14414,16.01,Tasmania
West Tamar,0.51,66,22720,16.05,Tasmania
Meander Valley,0.29,29,19279,19.02,Tasmania
George Town,0.91,37,6759,22.86,Tasmania
Break O'Day,0.5,26,6107,13.14,Tasmania
Dorset,0.36,15,6616,17.6,Tasmania
Huon Valley,0.37,34,16206,14.42,Tasmania
Glamorgan/Spring Bay,0.4,19,4400,11.34,Tasmania
Burnie,0.59,57,18891,27.61,Tasmania
Central Coast,0.25,27,21367,20.21,Tasmania
Waratah/Wynyard,0.39,30,13574,21.42,Tasmania
Devonport,0.5,64,24700,28.74,Tasmania
Latrobe,0.38,24,10698,20.11,Tasmania
Kentish,0.13,4,6127,12.8,Tasmania
Circular Head,0.26,11,7920,22.25,Tasmania
Darwin,1.28,475,78798,38.62,Northern Territory
NT,,0,6906,44.79,Northern Territory
Litchfield,0.2,18,23858,16.18,Northern Territory
Palmerston,1.02,159,33788,40.81,Northern Territory
MacDonnell,,0,6034,45.0,Northern Territory
Corangamite,0.13,12,16053,18.08,Victoria
Central Desert,,0,3674,57.31,Northern Territory
West Daly,,0,3165,67.84,Northern Territory
Tiwi Islands,,0,2451,74.55,Northern Territory
West Arnhem,,0,6190,55.47,Northern Territory
East Arnhem,0.03,1,9025,69.18,Northern Territory
Roper Gulf,,0,6503,40.59,Northern Territory
Katherine,0.95,41,9726,36.27,Northern Territory
Victoria Daly,0.08,1,2813,39.82,Northern Territory
Unincorp. Other Territories,,0,4522,31.67,Other Territories
Beverley,0.09,1,1739,12.94,Western Australia
Holdfast Bay,0.68,132,35363,27.53,South Australia
